CVE_MUN,Municipios,,Suma de Total,,,,,,,,
114,"Puebla, Puebla",Puebla,1082,1,"Acajete, Puebla",Acajete,17,001,,,
156,"Tehuacán, Puebla",Tehuacán,132,2,"Acateno, Puebla",Acateno,5,002,,,
140,"San Pedro Cholula, Puebla",San Pedro Cholula,91,3,"Acatlán, Puebla",Acatlán,6,003,,,
41,"Cuautlancingo, Puebla",Cuautlancingo,90,4,"Acatzingo, Puebla",Acatzingo,9,004,,,
119,"San Andrés Cholula, Puebla",San Andrés Cholula,67,5,"Acteopan, Puebla",Acteopan,0,005,,,
71,"Huauchinango, Puebla",Huauchinango,65,6,"Ahuacatlán, Puebla",Ahuacatlán,4,006,,,c
208,"Zacatlán, Puebla",Zacatlán,64,7,"Ahuatlán, Puebla",Ahuatlán,0,007,,,
15,"Amozoc, Puebla",Amozoc,61,8,"Ahuazotepec, Puebla",Ahuazotepec,1,008,,,
74,"Huejotzingo, Puebla",Huejotzingo,59,9,"Ahuehuetitla, Puebla",Ahuehuetitla,0,009,,,
19,"Atlixco, Puebla",Atlixco,55,10,"Ajalpan, Puebla",Ajalpan,22,0010,,,
174,"Teziutlán, Puebla",Teziutlán,55,11,"Albino Zertuche, Puebla",Albino Zertuche,0,0011,,,
132,"San Martín Texmelucan, Puebla",San Martín Texmelucan,49,12,"Aljojuca, Puebla",Aljojuca,1,0012,,,
197,"Xicotepec, Puebla",Xicotepec,39,13,"Altepexi, Puebla",Altepexi,2,0013,,,
164,"Tepeaca, Puebla",Tepeaca,38,14,"Amixtlán, Puebla",Amixtlán,2,0014,,,
85,"Izúcar de Matamoros, Puebla",Izúcar de Matamoros,36,15,"Amozoc, Puebla",Amozoc,61,0015,,,
186,"Tlatlauquitepec, Puebla",Tlatlauquitepec,31,16,"Aquixtla, Puebla",Aquixtla,1,0016,,,
207,"Zacapoaxtla, Puebla",Zacapoaxtla,31,17,"Atempan, Puebla",Atempan,9,0017,,,
34,"Coronango, Puebla",Coronango,28,18,"Atexcal, Puebla",Atexcal,1,0018,,,
43,"Cuetzalan del Progreso, Puebla",Cuetzalan del Progreso,26,19,"Atlixco, Puebla",Atlixco,55,0019,,,
154,"Tecamachalco, Puebla",Tecamachalco,24,20,"Atoyatempan, Puebla",Atoyatempan,1,0020,,,
10,"Ajalpan, Puebla",Ajalpan,22,21,"Atzala, Puebla",Atzala,0,0021,,,
94,"Libres, Puebla",Libres,21,22,"Atzitzihuacán, Puebla",Atzitzihuacán,1,0022,,,
177,"Tlacotepec de Benito Juárez, Puebla",Tlacotepec de Benito Juárez,21,23,"Atzitzintla, Puebla",Atzitzintla,1,0023,,,
53,"Chignahuapan, Puebla",Chignahuapan,19,24,"Axutla, Puebla",Axutla,0,0024,,,
153,"Tecali de Herrera, Puebla",Tecali de Herrera,19,25,"Ayotoxco de Guerrero, Puebla",Ayotoxco de Guerrero,2,0025,,,
142,"San Salvador el Seco, Puebla",San Salvador el Seco,18,26,"Calpan, Puebla",Calpan,3,0026,,,
1,"Acajete, Puebla",Acajete,17,27,"Caltepec, Puebla",Caltepec,0,0027,,,
45,"Chalchicomula de Sesma, Puebla",Chalchicomula de Sesma,16,28,"Camocuautla, Puebla",Camocuautla,0,0028,,,
172,"Tetela de Ocampo, Puebla",Tetela de Ocampo,16,29,"Caxhuacan, Puebla",Caxhuacan,0,0029,,,
51,"Chietla, Puebla",Chietla,15,30,"Coatepec, Puebla",Coatepec,0,0030,,,
149,"Santiago Miahuatlán, Puebla",Santiago Miahuatlán,13,31,"Coatzingo, Puebla",Coatzingo,0,0031,,,
76,"Hueytamalco, Puebla",Hueytamalco,12,32,"Cohetzala, Puebla",Cohetzala,0,0032,,,
64,"Francisco Z. Mena, Puebla",Francisco Z. Mena,10,33,"Cohuecan, Puebla",Cohuecan,1,0033,,,
75,"Hueyapan, Puebla",Hueyapan,10,34,"Coronango, Puebla",Coronango,28,0034,,,
90,"Juan C. Bonilla, Puebla",Juan C. Bonilla,10,35,"Coxcatlán, Puebla",Coxcatlán,6,0035,,,
4,"Acatzingo, Puebla",Acatzingo,9,36,"Coyomeapan, Puebla",Coyomeapan,2,0036,,,
17,"Atempan, Puebla",Atempan,9,37,"Coyotepec, Puebla",Coyotepec,0,0037,,,
54,"Chignautla, Puebla",Chignautla,9,38,"Cuapiaxtla de Madero, Puebla",Cuapiaxtla de Madero,0,0038,,,
110,"Palmar de Bravo, Puebla",Palmar de Bravo,9,39,"Cuautempan, Puebla",Cuautempan,1,0039,,,
194,"Venustiano Carranza, Puebla",Venustiano Carranza,9,40,"Cuautinchán, Puebla",Cuautinchán,3,0040,,,
49,"Chiconcuautla, Puebla",Chiconcuautla,8,41,"Cuautlancingo, Puebla",Cuautlancingo,90,0041,,,
106,"Ocoyucan, Puebla",Ocoyucan,8,42,"Cuayuca de Andrade, Puebla",Cuayuca de Andrade,1,0042,,,
115,"Quecholac, Puebla",Quecholac,8,43,"Cuetzalan del Progreso, Puebla",Cuetzalan del Progreso,26,0043,,,
217,"Zoquitlán, Puebla",Zoquitlán,8,44,"Cuyoaco, Puebla",Cuyoaco,3,0044,,,
47,"Chiautla, Puebla",Chiautla,7,45,"Chalchicomula de Sesma, Puebla",Chalchicomula de Sesma,16,0045,,,
48,"Chiautzingo, Puebla",Chiautzingo,7,46,"Chapulco, Puebla",Chapulco,2,0046,,,
67,"Guadalupe Victoria, Puebla",Guadalupe Victoria,7,47,"Chiautla, Puebla",Chiautla,7,0047,,,
104,"Nopalucan, Puebla",Nopalucan,7,48,"Chiautzingo, Puebla",Chiautzingo,7,0048,,,
199,"Xiutetelco, Puebla",Xiutetelco,7,49,"Chiconcuautla, Puebla",Chiconcuautla,8,0049,,,
3,"Acatlán, Puebla",Acatlán,6,50,"Chichiquila, Puebla",Chichiquila,1,0050,,,
35,"Coxcatlán, Puebla",Coxcatlán,6,51,"Chietla, Puebla",Chietla,15,0051,,,
83,"Ixtacamaxtitlán, Puebla",Ixtacamaxtitlán,6,52,"Chigmecatitlán, Puebla",Chigmecatitlán,0,0052,,,
116,"Quimixtlán, Puebla",Quimixtlán,6,53,"Chignahuapan, Puebla",Chignahuapan,19,0053,,,
179,"Tlachichuca, Puebla",Tlachichuca,6,54,"Chignautla, Puebla",Chignautla,9,0054,,,
195,"Vicente Guerrero, Puebla",Vicente Guerrero,6,55,"Chila, Puebla",Chila,0,0055,,,
2,"Acateno, Puebla",Acateno,5,56,"Chila de la Sal, Puebla",Chila de la Sal,1,0056,,,
69,"Huaquechula, Puebla",Huaquechula,5,57,"Honey, Puebla",Honey,1,0057,,,
108,"Oriental, Puebla",Oriental,5,58,"Chilchotla, Puebla",Chilchotla,3,0058,,,
143,"San Salvador el Verde, Puebla",San Salvador el Verde,5,59,"Chinantla, Puebla",Chinantla,0,0059,,,
157,"Tehuitzingo, Puebla",Tehuitzingo,5,60,"Domingo Arenas, Puebla",Domingo Arenas,2,0060,,,
169,"Tepexi de Rodríguez, Puebla",Tepexi de Rodríguez,5,61,"Eloxochitlán, Puebla",Eloxochitlán,3,0061,,,
180,"Tlahuapan, Puebla",Tlahuapan,5,62,"Epatlán, Puebla",Epatlán,0,0062,,,
183,"Tlaola, Puebla",Tlaola,5,63,"Esperanza, Puebla",Esperanza,2,0063,,,
187,"Tlaxco, Puebla",Tlaxco,5,64,"Francisco Z. Mena, Puebla",Francisco Z. Mena,10,0064,,,
189,"Tochtepec, Puebla",Tochtepec,5,65,"General Felipe Ángeles, Puebla",General Felipe Ángeles,1,0065,,,
211,"Zaragoza, Puebla",Zaragoza,5,66,"Guadalupe, Puebla",Guadalupe,1,0066,,,
6,"Ahuacatlán, Puebla",Ahuacatlán,4,67,"Guadalupe Victoria, Puebla",Guadalupe Victoria,7,0067,,,
72,"Huehuetla, Puebla",Huehuetla,4,68,"Hermenegildo Galeana, Puebla",Hermenegildo Galeana,1,0068,,,
88,"Jonotla, Puebla",Jonotla,4,69,"Huaquechula, Puebla",Huaquechula,5,0069,,,
89,"Jopala, Puebla",Jopala,4,70,"Huatlatlauca, Puebla",Huatlatlauca,0,0070,,,
109,"Pahuatlán, Puebla",Pahuatlán,4,71,"Huauchinango, Puebla",Huauchinango,65,0071,,,
117,"Rafael Lara Grajales, Puebla",Rafael Lara Grajales,4,72,"Huehuetla, Puebla",Huehuetla,4,0072,,,
124,"San Gabriel Chilac, Puebla",San Gabriel Chilac,4,73,"Huehuetlán el Chico, Puebla",Huehuetlán el Chico,2,0073,,,
138,"San Nicolás de los Ranchos, Puebla",San Nicolás de los Ranchos,4,74,"Huejotzingo, Puebla",Huejotzingo,59,0074,,,
148,"Santa Isabel Cholula, Puebla",Santa Isabel Cholula,4,75,"Hueyapan, Puebla",Hueyapan,10,0075,,,
167,"Tepetzintla, Puebla",Tepetzintla,4,76,"Hueytamalco, Puebla",Hueytamalco,12,0076,,,
173,"Teteles de Ávila Castillo, Puebla",Teteles de Ávila Castillo,4,77,"Hueytlalpan, Puebla",Hueytlalpan,1,0077,,,
213,"Zihuateutla, Puebla",Zihuateutla,4,78,"Huitzilán de Serdán, Puebla",Huitzilán de Serdán,1,0078,,,
214,"Zinacatepec, Puebla",Zinacatepec,4,79,"Huitziltepec, Puebla",Huitziltepec,3,0079,,,
26,"Calpan, Puebla",Calpan,3,80,"Atlequizayan, Puebla",Atlequizayan,0,0080,,,
58,"Chilchotla, Puebla",Chilchotla,3,81,"Ixcamilpa de Guerrero, Puebla",Ixcamilpa de Guerrero,0,0081,,,
40,"Cuautinchán, Puebla",Cuautinchán,3,82,"Ixcaquixtla, Puebla",Ixcaquixtla,2,0082,,,
44,"Cuyoaco, Puebla",Cuyoaco,3,83,"Ixtacamaxtitlán, Puebla",Ixtacamaxtitlán,6,0083,,,
61,"Eloxochitlán, Puebla",Eloxochitlán,3,84,"Ixtepec, Puebla",Ixtepec,0,0084,,,
79,"Huitziltepec, Puebla",Huitziltepec,3,85,"Izúcar de Matamoros, Puebla",Izúcar de Matamoros,36,0085,,,
93,"Lafragua, Puebla",Lafragua,3,86,"Jalpan, Puebla",Jalpan,1,0086,,,
98,"Molcaxac, Puebla",Molcaxac,3,87,"Jolalpan, Puebla",Jolalpan,0,0087,,,
125,"San Gregorio Atzompa, Puebla",San Gregorio Atzompa,3,88,"Jonotla, Puebla",Jonotla,4,0088,,,
129,"San José Miahuatlán, Puebla",San José Miahuatlán,3,89,"Jopala, Puebla",Jopala,4,0089,,,
163,"Tepatlaxco de Hidalgo, Puebla",Tepatlaxco de Hidalgo,3,90,"Juan C. Bonilla, Puebla",Juan C. Bonilla,10,0090,,,
175,"Tianguismanalco, Puebla",Tianguismanalco,3,91,"Juan Galindo, Puebla",Juan Galindo,2,0091,,,
182,"Tlanepantla, Puebla",Tlanepantla,3,92,"Juan N. Méndez, Puebla",Juan N. Méndez,0,0092,,,
202,"Xochitlán de Vicente Suárez, Puebla",Xochitlán de Vicente Suárez,3,93,"Lafragua, Puebla",Lafragua,3,0093,,,
205,"Yehualtepec, Puebla",Yehualtepec,3,94,"Libres, Puebla",Libres,21,0094,,,
210,"Zapotitlán de Méndez, Puebla",Zapotitlán de Méndez,3,95,"La Magdalena Tlatlauquitepec, Puebla",La Magdalena Tlatlauquitepec,0,0095,,,
13,"Altepexi, Puebla",Altepexi,2,96,"Mazapiltepec de Juárez, Puebla",Mazapiltepec de Juárez,0,0096,,,
14,"Amixtlán, Puebla",Amixtlán,2,97,"Mixtla, Puebla",Mixtla,1,0097,,,
25,"Ayotoxco de Guerrero, Puebla",Ayotoxco de Guerrero,2,98,"Molcaxac, Puebla",Molcaxac,3,0098,,,
46,"Chapulco, Puebla",Chapulco,2,99,"Cañada Morelos, Puebla",Cañada Morelos,1,0099,,,
36,"Coyomeapan, Puebla",Coyomeapan,2,100,"Naupan, Puebla",Naupan,0,00100,,,
60,"Domingo Arenas, Puebla",Domingo Arenas,2,101,"Nauzontla, Puebla",Nauzontla,0,00101,,,
63,"Esperanza, Puebla",Esperanza,2,102,"Nealtican, Puebla",Nealtican,1,00102,,,
73,"Huehuetlán el Chico, Puebla",Huehuetlán el Chico,2,103,"Nicolás Bravo, Puebla",Nicolás Bravo,1,00103,,,
82,"Ixcaquixtla, Puebla",Ixcaquixtla,2,104,"Nopalucan, Puebla",Nopalucan,7,00104,,,
91,"Juan Galindo, Puebla",Juan Galindo,2,105,"Ocotepec, Puebla",Ocotepec,2,00105,,,
105,"Ocotepec, Puebla",Ocotepec,2,106,"Ocoyucan, Puebla",Ocoyucan,8,00106,,,
123,"San Felipe Tepatlán, Puebla",San Felipe Tepatlán,2,107,"Olintla, Puebla",Olintla,1,00107,,,
136,"San Miguel Xoxtla, Puebla",San Miguel Xoxtla,2,108,"Oriental, Puebla",Oriental,5,00108,,,
158,"Tenampulco, Puebla",Tenampulco,2,109,"Pahuatlán, Puebla",Pahuatlán,4,00109,,,
161,"Tepanco de López, Puebla",Tepanco de López,2,110,"Palmar de Bravo, Puebla",Palmar de Bravo,9,00110,,,
166,"Tepeojuma, Puebla",Tepeojuma,2,111,"Pantepec, Puebla",Pantepec,1,00111,,,
170,"Tepeyahualco, Puebla",Tepeyahualco,2,112,"Petlalcingo, Puebla",Petlalcingo,1,00112,,,
188,"Tochimilco, Puebla",Tochimilco,2,113,"Piaxtla, Puebla",Piaxtla,0,00113,,,
193,"Tzicatlacoyan, Puebla",Tzicatlacoyan,2,114,"Puebla, Puebla",Puebla,1082,00114,,,
198,"Xicotlán, Puebla",Xicotlán,2,115,"Quecholac, Puebla",Quecholac,8,00115,,,
204,"Yaonáhuac, Puebla",Yaonáhuac,2,116,"Quimixtlán, Puebla",Quimixtlán,6,00116,,,
212,"Zautla, Puebla",Zautla,2,117,"Rafael Lara Grajales, Puebla",Rafael Lara Grajales,4,00117,,,
8,"Ahuazotepec, Puebla",Ahuazotepec,1,118,"Los Reyes de Juárez, Puebla",Los Reyes de Juárez,1,00118,,,
12,"Aljojuca, Puebla",Aljojuca,1,119,"San Andrés Cholula, Puebla",San Andrés Cholula,67,00119,,,
16,"Aquixtla, Puebla",Aquixtla,1,120,"San Antonio Cañada, Puebla",San Antonio Cañada,0,00120,,,
18,"Atexcal, Puebla",Atexcal,1,121,"San Diego la Mesa Tochimiltzingo, Puebla",San Diego la Mesa Tochimiltzingo,0,00121,,,
20,"Atoyatempan, Puebla",Atoyatempan,1,122,"San Felipe Teotlalcingo, Puebla",San Felipe Teotlalcingo,0,00122,,,
22,"Atzitzihuacán, Puebla",Atzitzihuacán,1,123,"San Felipe Tepatlán, Puebla",San Felipe Tepatlán,2,00123,,,
23,"Atzitzintla, Puebla",Atzitzintla,1,124,"San Gabriel Chilac, Puebla",San Gabriel Chilac,4,00124,,,
99,"Cañada Morelos, Puebla",Cañada Morelos,1,125,"San Gregorio Atzompa, Puebla",San Gregorio Atzompa,3,00125,,,
50,"Chichiquila, Puebla",Chichiquila,1,126,"San Jerónimo Tecuanipan, Puebla",San Jerónimo Tecuanipan,0,00126,,,
56,"Chila de la Sal, Puebla",Chila de la Sal,1,127,"San Jerónimo Xayacatlán, Puebla",San Jerónimo Xayacatlán,1,00127,,,
33,"Cohuecan, Puebla",Cohuecan,1,128,"San José Chiapa, Puebla",San José Chiapa,1,00128,,,
39,"Cuautempan, Puebla",Cuautempan,1,129,"San José Miahuatlán, Puebla",San José Miahuatlán,3,00129,,,
42,"Cuayuca de Andrade, Puebla",Cuayuca de Andrade,1,130,"San Juan Atenco, Puebla",San Juan Atenco,1,00130,,,
65,"General Felipe Ángeles, Puebla",General Felipe Ángeles,1,131,"San Juan Atzompa, Puebla",San Juan Atzompa,0,00131,,,
66,"Guadalupe, Puebla",Guadalupe,1,132,"San Martín Texmelucan, Puebla",San Martín Texmelucan,49,00132,,,
68,"Hermenegildo Galeana, Puebla",Hermenegildo Galeana,1,133,"San Martín Totoltepec, Puebla",San Martín Totoltepec,0,00133,,,
57,"Honey, Puebla",Honey,1,134,"San Matías Tlalancaleca, Puebla",San Matías Tlalancaleca,0,00134,,,
77,"Hueytlalpan, Puebla",Hueytlalpan,1,135,"San Miguel Ixitlán, Puebla",San Miguel Ixitlán,0,00135,,,
78,"Huitzilán de Serdán, Puebla",Huitzilán de Serdán,1,136,"San Miguel Xoxtla, Puebla",San Miguel Xoxtla,2,00136,,,
86,"Jalpan, Puebla",Jalpan,1,137,"San Nicolás Buenos Aires, Puebla",San Nicolás Buenos Aires,0,00137,,,
118,"Los Reyes de Juárez, Puebla",Los Reyes de Juárez,1,138,"San Nicolás de los Ranchos, Puebla",San Nicolás de los Ranchos,4,00138,,,
97,"Mixtla, Puebla",Mixtla,1,139,"San Pablo Anicano, Puebla",San Pablo Anicano,0,00139,,,
102,"Nealtican, Puebla",Nealtican,1,140,"San Pedro Cholula, Puebla",San Pedro Cholula,91,00140,,,
103,"Nicolás Bravo, Puebla",Nicolás Bravo,1,141,"San Pedro Yeloixtlahuaca, Puebla",San Pedro Yeloixtlahuaca,0,00141,,,
107,"Olintla, Puebla",Olintla,1,142,"San Salvador el Seco, Puebla",San Salvador el Seco,18,00142,,,
111,"Pantepec, Puebla",Pantepec,1,143,"San Salvador el Verde, Puebla",San Salvador el Verde,5,00143,,,
112,"Petlalcingo, Puebla",Petlalcingo,1,144,"San Salvador Huixcolotla, Puebla",San Salvador Huixcolotla,0,00144,,,
127,"San Jerónimo Xayacatlán, Puebla",San Jerónimo Xayacatlán,1,145,"San Sebastián Tlacotepec, Puebla",San Sebastián Tlacotepec,1,00145,,,
128,"San José Chiapa, Puebla",San José Chiapa,1,146,"Santa Catarina Tlaltempan, Puebla",Santa Catarina Tlaltempan,0,00146,,,
130,"San Juan Atenco, Puebla",San Juan Atenco,1,147,"Santa Inés Ahuatempan, Puebla",Santa Inés Ahuatempan,1,00147,,,
145,"San Sebastián Tlacotepec, Puebla",San Sebastián Tlacotepec,1,148,"Santa Isabel Cholula, Puebla",Santa Isabel Cholula,4,00148,,,
147,"Santa Inés Ahuatempan, Puebla",Santa Inés Ahuatempan,1,149,"Santiago Miahuatlán, Puebla",Santiago Miahuatlán,13,00149,,,
151,"Santo Tomás Hueyotlipan, Puebla",Santo Tomás Hueyotlipan,1,150,"Huehuetlán el Grande, Puebla",Huehuetlán el Grande,0,00150,,,
159,"Teopantlán, Puebla",Teopantlán,1,151,"Santo Tomás Hueyotlipan, Puebla",Santo Tomás Hueyotlipan,1,00151,,,
162,"Tepango de Rodríguez, Puebla",Tepango de Rodríguez,1,152,"Soltepec, Puebla",Soltepec,0,00152,,,
168,"Tepexco, Puebla",Tepexco,1,153,"Tecali de Herrera, Puebla",Tecali de Herrera,19,00153,,,
176,"Tilapa, Puebla",Tilapa,1,154,"Tecamachalco, Puebla",Tecamachalco,24,00154,,,
181,"Tlaltenango, Puebla",Tlaltenango,1,155,"Tecomatlán, Puebla",Tecomatlán,0,00155,,,
185,"Tlapanalá, Puebla",Tlapanalá,1,156,"Tehuacán, Puebla",Tehuacán,132,00156,,,
190,"Totoltepec de Guerrero, Puebla",Totoltepec de Guerrero,1,157,"Tehuitzingo, Puebla",Tehuitzingo,5,00157,,,
191,"Tulcingo, Puebla",Tulcingo,1,158,"Tenampulco, Puebla",Tenampulco,2,00158,,,
192,"Tuzamapan de Galeana, Puebla",Tuzamapan de Galeana,1,159,"Teopantlán, Puebla",Teopantlán,1,00159,,,
203,"Xochitlán Todos Santos, Puebla",Xochitlán Todos Santos,1,160,"Teotlalco, Puebla",Teotlalco,0,00160,,,
206,"Zacapala, Puebla",Zacapala,1,161,"Tepanco de López, Puebla",Tepanco de López,2,00161,,,
216,"Zoquiapan, Puebla",Zoquiapan,1,162,"Tepango de Rodríguez, Puebla",Tepango de Rodríguez,1,00162,,,
5,"Acteopan, Puebla",Acteopan,0,163,"Tepatlaxco de Hidalgo, Puebla",Tepatlaxco de Hidalgo,3,00163,,,
7,"Ahuatlán, Puebla",Ahuatlán,0,164,"Tepeaca, Puebla",Tepeaca,38,00164,,,
9,"Ahuehuetitla, Puebla",Ahuehuetitla,0,165,"Tepemaxalco, Puebla",Tepemaxalco,0,00165,,,
11,"Albino Zertuche, Puebla",Albino Zertuche,0,166,"Tepeojuma, Puebla",Tepeojuma,2,00166,,,
80,"Atlequizayan, Puebla",Atlequizayan,0,167,"Tepetzintla, Puebla",Tepetzintla,4,00167,,,
21,"Atzala, Puebla",Atzala,0,168,"Tepexco, Puebla",Tepexco,1,00168,,,
24,"Axutla, Puebla",Axutla,0,169,"Tepexi de Rodríguez, Puebla",Tepexi de Rodríguez,5,00169,,,
27,"Caltepec, Puebla",Caltepec,0,170,"Tepeyahualco, Puebla",Tepeyahualco,2,00170,,,
28,"Camocuautla, Puebla",Camocuautla,0,171,"Tepeyahualco de Cuauhtémoc, Puebla",Tepeyahualco de Cuauhtémoc,0,00171,,,
29,"Caxhuacan, Puebla",Caxhuacan,0,172,"Tetela de Ocampo, Puebla",Tetela de Ocampo,16,00172,,,
52,"Chigmecatitlán, Puebla",Chigmecatitlán,0,173,"Teteles de Ávila Castillo, Puebla",Teteles de Ávila Castillo,4,00173,,,
55,"Chila, Puebla",Chila,0,174,"Teziutlán, Puebla",Teziutlán,55,00174,,,
59,"Chinantla, Puebla",Chinantla,0,175,"Tianguismanalco, Puebla",Tianguismanalco,3,00175,,,
30,"Coatepec, Puebla",Coatepec,0,176,"Tilapa, Puebla",Tilapa,1,00176,,,
31,"Coatzingo, Puebla",Coatzingo,0,177,"Tlacotepec de Benito Juárez, Puebla",Tlacotepec de Benito Juárez,21,00177,,,
32,"Cohetzala, Puebla",Cohetzala,0,178,"Tlacuilotepec, Puebla",Tlacuilotepec,0,00178,,,
37,"Coyotepec, Puebla",Coyotepec,0,179,"Tlachichuca, Puebla",Tlachichuca,6,00179,,,
38,"Cuapiaxtla de Madero, Puebla",Cuapiaxtla de Madero,0,180,"Tlahuapan, Puebla",Tlahuapan,5,00180,,,
62,"Epatlán, Puebla",Epatlán,0,181,"Tlaltenango, Puebla",Tlaltenango,1,00181,,,
70,"Huatlatlauca, Puebla",Huatlatlauca,0,182,"Tlanepantla, Puebla",Tlanepantla,3,00182,,,
150,"Huehuetlán el Grande, Puebla",Huehuetlán el Grande,0,183,"Tlaola, Puebla",Tlaola,5,00183,,,
81,"Ixcamilpa de Guerrero, Puebla",Ixcamilpa de Guerrero,0,184,"Tlapacoya, Puebla",Tlapacoya,0,00184,,,
84,"Ixtepec, Puebla",Ixtepec,0,185,"Tlapanalá, Puebla",Tlapanalá,1,00185,,,
87,"Jolalpan, Puebla",Jolalpan,0,186,"Tlatlauquitepec, Puebla",Tlatlauquitepec,31,00186,,,
92,"Juan N. Méndez, Puebla",Juan N. Méndez,0,187,"Tlaxco, Puebla",Tlaxco,5,00187,,,
95,"La Magdalena Tlatlauquitepec, Puebla",La Magdalena Tlatlauquitepec,0,188,"Tochimilco, Puebla",Tochimilco,2,00188,,,
96,"Mazapiltepec de Juárez, Puebla",Mazapiltepec de Juárez,0,189,"Tochtepec, Puebla",Tochtepec,5,00189,,,
100,"Naupan, Puebla",Naupan,0,190,"Totoltepec de Guerrero, Puebla",Totoltepec de Guerrero,1,00190,,,
101,"Nauzontla, Puebla",Nauzontla,0,191,"Tulcingo, Puebla",Tulcingo,1,00191,,,
113,"Piaxtla, Puebla",Piaxtla,0,192,"Tuzamapan de Galeana, Puebla",Tuzamapan de Galeana,1,00192,,,
120,"San Antonio Cañada, Puebla",San Antonio Cañada,0,193,"Tzicatlacoyan, Puebla",Tzicatlacoyan,2,00193,,,
121,"San Diego la Mesa Tochimiltzingo, Puebla",San Diego la Mesa Tochimiltzingo,0,194,"Venustiano Carranza, Puebla",Venustiano Carranza,9,00194,,,
122,"San Felipe Teotlalcingo, Puebla",San Felipe Teotlalcingo,0,195,"Vicente Guerrero, Puebla",Vicente Guerrero,6,00195,,,
126,"San Jerónimo Tecuanipan, Puebla",San Jerónimo Tecuanipan,0,196,"Xayacatlán de Bravo, Puebla",Xayacatlán de Bravo,0,00196,,,
131,"San Juan Atzompa, Puebla",San Juan Atzompa,0,197,"Xicotepec, Puebla",Xicotepec,39,00197,,,
133,"San Martín Totoltepec, Puebla",San Martín Totoltepec,0,198,"Xicotlán, Puebla",Xicotlán,2,00198,,,
134,"San Matías Tlalancaleca, Puebla",San Matías Tlalancaleca,0,199,"Xiutetelco, Puebla",Xiutetelco,7,00199,,,
135,"San Miguel Ixitlán, Puebla",San Miguel Ixitlán,0,200,"Xochiapulco, Puebla",Xochiapulco,0,00200,,,
137,"San Nicolás Buenos Aires, Puebla",San Nicolás Buenos Aires,0,201,"Xochiltepec, Puebla",Xochiltepec,0,00201,,,
139,"San Pablo Anicano, Puebla",San Pablo Anicano,0,202,"Xochitlán de Vicente Suárez, Puebla",Xochitlán de Vicente Suárez,3,00202,,,
141,"San Pedro Yeloixtlahuaca, Puebla",San Pedro Yeloixtlahuaca,0,203,"Xochitlán Todos Santos, Puebla",Xochitlán Todos Santos,1,00203,,,
144,"San Salvador Huixcolotla, Puebla",San Salvador Huixcolotla,0,204,"Yaonáhuac, Puebla",Yaonáhuac,2,00204,,,
146,"Santa Catarina Tlaltempan, Puebla",Santa Catarina Tlaltempan,0,205,"Yehualtepec, Puebla",Yehualtepec,3,00205,,,
152,"Soltepec, Puebla",Soltepec,0,206,"Zacapala, Puebla",Zacapala,1,00206,,,
155,"Tecomatlán, Puebla",Tecomatlán,0,207,"Zacapoaxtla, Puebla",Zacapoaxtla,31,00207,,,
160,"Teotlalco, Puebla",Teotlalco,0,208,"Zacatlán, Puebla",Zacatlán,64,00208,,,
165,"Tepemaxalco, Puebla",Tepemaxalco,0,209,"Zapotitlán, Puebla",Zapotitlán,0,00209,,,
171,"Tepeyahualco de Cuauhtémoc, Puebla",Tepeyahualco de Cuauhtémoc,0,210,"Zapotitlán de Méndez, Puebla",Zapotitlán de Méndez,3,00210,,,
178,"Tlacuilotepec, Puebla",Tlacuilotepec,0,211,"Zaragoza, Puebla",Zaragoza,5,00211,,,
184,"Tlapacoya, Puebla",Tlapacoya,0,212,"Zautla, Puebla",Zautla,2,00212,,,
196,"Xayacatlán de Bravo, Puebla",Xayacatlán de Bravo,0,213,"Zihuateutla, Puebla",Zihuateutla,4,00213,,,
200,"Xochiapulco, Puebla",Xochiapulco,0,214,"Zinacatepec, Puebla",Zinacatepec,4,00214,,,
201,"Xochiltepec, Puebla",Xochiltepec,0,215,"Zongozotla, Puebla",Zongozotla,0,00215,,,
209,"Zapotitlán, Puebla",Zapotitlán,0,216,"Zoquiapan, Puebla",Zoquiapan,1,00216,,,
215,"Zongozotla, Puebla",Zongozotla,0,217,"Zoquitlán, Puebla",Zoquitlán,8,00217,,,
