CVE_MUN,NOM_MUN,Homicidios_911,Secuestro_911,Violacion_911,Totales_911
"001",Acajete,"3","1","1","5"
"002",Acateno,"1","0","0","1"
"003",Acatlán,"1","0","0","1"
"004",Acatzingo,"3","5","3","11"
"005",Acteopan,"0","0","0","0"
"006",Ahuacatlán,"0","0","0","0"
"007",Ahuatlán,"0","0","0","0"
"008",Ahuazotepec,"0","1","0","1"
"009",Ahuehuetitla,"0","0","0","0"
"010",Ajalpan,"0","1","0","1"
"011",Albino Zertuche,"0","0","0","0"
"012",Aljojuca,"0","1","0","1"
"013",Altepexi,"0","0","0","0"
"014",Amixtlán,"0","0","0","0"
"015",Amozoc,"4","4","7","15"
"016",Aquixtla,"0","0","0","0"
"017",Atempan,"1","0","0","1"
"018",Atexcal,"0","0","0","0"
"019",Atlixco,"13","3","5","21"
"020",Atoyatempan,"0","0","0","0"
"021",Atzala,"0","0","0","0"
"022",Atzitzihuacán,"0","1","0","1"
"023",Atzitzintla,"0","1","0","1"
"024",Axutla,"0","0","0","0"
"025",Ayotoxco de Guerrero,"0","0","0","0"
"026",Calpan,"1","0","0","1"
"027",Caltepec,"0","0","0","0"
"028",Camocuautla,"0","0","0","0"
"029",Caxhuacan,"1","0","0","1"
"030",Coatepec,"0","0","0","0"
"031",Coatzingo,"0","0","0","0"
"032",Cohetzala,"0","0","0","0"
"033",Cohuecan,"0","0","0","0"
"034",Coronango,"2","1","1","4"
"035",Coxcatlán,"1","0","0","1"
"036",Coyomeapan,"0","0","0","0"
"037",Coyotepec,"0","0","0","0"
"038",Cuapiaxtla de Madero,"1","0","0","1"
"039",Cuautempan,"2","0","2","4"
"040",Cuautinchán,"1","0","0","1"
"041",Cuautlancingo,"3","2","2","7"
"042",Cuayuca de Andrade,"0","0","0","0"
"043",Cuetzalan del Progreso,"1","0","0","1"
"044",Cuyoaco,"0","0","0","0"
"045",Chalchicomula de Sesma,"0","1","0","1"
"046",Chapulco,"0","0","0","0"
"047",Chiautla,"2","0","0","2"
"048",Chiautzingo,"1","0","0","1"
"049",Chiconcuautla,"2","0","0","2"
"050",Chichiquila,"1","1","1","3"
"051",Chietla,"6","1","0","7"
"052",Chigmecatitlán,"0","0","0","0"
"053",Chignahuapan,"3","0","0","3"
"054",Chignautla,"0","1","1","2"
"055",Chila,"0","0","0","0"
"056",Chila de la Sal,"0","0","0","0"
"057",Honey,"0","0","0","0"
"058",Chilchotla,"0","0","0","0"
"059",Chinantla,"0","0","0","0"
"060",Domingo Arenas,"0","0","0","0"
"061",Eloxochitlán,"0","0","0","0"
"062",Epatlán,"0","0","0","0"
"063",Esperanza,"3","1","0","4"
"064",Francisco Z. Mena,"0","0","0","0"
"065",General Felipe Ángeles,"0","1","0","1"
"066",Guadalupe,"0","0","0","0"
"067",Guadalupe Victoria,"0","0","0","0"
"068",Hermenegildo Galeana,"0","0","0","0"
"069",Huaquechula,"1","0","0","1"
"070",Huatlatlauca,"0","0","0","0"
"071",Huauchinango,"4","0","0","4"
"072",Huehuetla,"1","0","0","1"
"073",Huehuetlán el Chico,"1","0","0","1"
"074",Huejotzingo,"0","0","4","4"
"075",Hueyapan,"2","0","0","2"
"076",Hueytamalco,"4","0","1","5"
"077",Hueytlalpan,"0","0","0","0"
"078",Huitzilan de Serdán,"0","0","0","0"
"079",Huitziltepec,"0","0","0","0"
"080",Atlequizayan,"0","0","0","0"
"081",Ixcamilpa de Guerrero,"0","0","0","0"
"082",Ixcaquixtla,"0","0","0","0"
"083",Ixtacamaxtitlán,"0","0","1","1"
"084",Ixtepec,"0","0","0","0"
"085",Izúcar de Matamoros,"6","1","1","8"
"086",Jalpan,"1","0","0","1"
"087",Jolalpan,"1","1","0","2"
"088",Jonotla,"0","0","0","0"
"089",Jopala,"0","0","0","0"
"090",Juan C. Bonilla,"0","0","4","4"
"091",Juan Galindo,"0","0","0","0"
"092",Juan N. Méndez,"0","0","0","0"
"093",Lafragua,"0","0","0","0"
"094",Libres,"2","0","0","2"
"095",La Magdalena Tlatlauquitepec,"0","0","0","0"
"096",Mazapiltepec de Juárez,"0","0","0","0"
"097",Mixtla,"0","0","0","0"
"098",Molcaxac,"2","0","0","2"
"099",Cañada Morelos,"0","2","0","2"
"100",Naupan,"0","0","0","0"
"101",Nauzontla,"0","0","0","0"
"102",Nealtican,"1","1","0","2"
"103",Nicolás Bravo,"0","0","0","0"
"104",Nopalucan,"1","0","0","1"
"105",Ocotepec,"0","0","0","0"
"106",Ocoyucan,"2","0","2","4"
"107",Olintla,"0","0","0","0"
"108",Oriental,"0","0","0","0"
"109",Pahuatlán,"1","0","0","1"
"110",Palmar de Bravo,"4","0","3","7"
"111",Pantepec,"0","0","0","0"
"112",Petlalcingo,"0","0","0","0"
"113",Piaxtla,"0","0","0","0"
"114",Puebla,"53","51","104","208"
"115",Quecholac,"1","0","0","1"
"116",Quimixtlán,"1","1","0","2"
"117",Rafael Lara Grajales,"3","1","0","4"
"118",Los Reyes de Juárez,"0","0","1","1"
"119",San Andrés Cholula,"2","3","1","6"
"120",San Antonio Cañada,"0","1","0","1"
"121",San Diego la Mesa Tochimiltzingo,"0","0","0","0"
"122",San Felipe Teotlalcingo,"0","0","0","0"
"123",San Felipe Tepatlán,"0","0","0","0"
"124",San Gabriel Chilac,"0","0","0","0"
"125",San Gregorio Atzompa,"0","0","0","0"
"126",San Jerónimo Tecuanipan,"0","0","0","0"
"127",San Jerónimo Xayacatlán,"0","0","0","0"
"128",San José Chiapa,"0","1","2","3"
"129",San José Miahuatlán,"0","0","0","0"
"130",San Juan Atenco,"0","0","0","0"
"131",San Juan Atzompa,"0","0","0","0"
"132",San Martín Texmelucan,"7","1","4","12"
"133",San Martín Totoltepec,"0","0","0","0"
"134",San Matías Tlalancaleca,"0","0","0","0"
"135",San Miguel Ixitlán,"0","0","0","0"
"136",San Miguel Xoxtla,"0","0","1","1"
"137",San Nicolás Buenos Aires,"0","0","0","0"
"138",San Nicolás de los Ranchos,"1","0","0","1"
"139",San Pablo Anicano,"1","0","0","1"
"140",San Pedro Cholula,"9","2","7","18"
"141",San Pedro Yeloixtlahuaca,"0","1","1","2"
"142",San Salvador el Seco,"0","1","0","1"
"143",San Salvador el Verde,"0","0","1","1"
"144",San Salvador Huixcolotla,"0","1","0","1"
"145",San Sebastián Tlacotepec,"1","0","0","1"
"146",Santa Catarina Tlaltempan,"0","0","0","0"
"147",Santa Inés Ahuatempan,"0","0","0","0"
"148",Santa Isabel Cholula,"0","0","0","0"
"149",Santiago Miahuatlán,"0","0","0","0"
"150",Huehuetlán el Grande,"0","0","0","0"
"151",Santo Tomás Hueyotlipan,"0","0","0","0"
"152",Soltepec,"1","0","0","1"
"153",Tecali de Herrera,"1","0","0","1"
"154",Tecamachalco,"11","3","1","15"
"155",Tecomatlán,"0","0","0","0"
"156",Tehuacán,"13","4","12","29"
"157",Tehuitzingo,"0","0","0","0"
"158",Tenampulco,"1","0","0","1"
"159",Teopantlán,"0","0","0","0"
"160",Teotlalco,"0","0","0","0"
"161",Tepanco de López,"1","0","0","1"
"162",Tepango de Rodríguez,"1","0","0","1"
"163",Tepatlaxco de Hidalgo,"0","0","0","0"
"164",Tepeaca,"1","0","0","1"
"165",Tepemaxalco,"0","0","0","0"
"166",Tepeojuma,"1","0","0","1"
"167",Tepetzintla,"0","0","0","0"
"168",Tepexco,"1","0","0","1"
"169",Tepexi de Rodríguez,"0","0","1","1"
"170",Tepeyahualco,"0","0","0","0"
"171",Tepeyahualco de Cuauhtémoc,"0","0","0","0"
"172",Tetela de Ocampo,"1","0","0","1"
"173",Teteles de Ávila Castillo,"0","0","0","0"
"174",Teziutlán,"2","2","2","6"
"175",Tianguismanalco,"0","0","0","0"
"176",Tilapa,"1","0","0","1"
"177",Tlacotepec de Benito Juárez,"0","1","1","2"
"178",Tlacuilotepec,"1","0","0","1"
"179",Tlachichuca,"0","1","0","1"
"180",Tlahuapan,"0","0","1","1"
"181",Tlaltenango,"0","0","0","0"
"182",Tlanepantla,"0","0","0","0"
"183",Tlaola,"0","0","0","0"
"184",Tlapacoya,"0","0","0","0"
"185",Tlapanalá,"0","0","0","0"
"186",Tlatlauquitepec,"1","0","0","1"
"187",Tlaxco,"1","0","0","1"
"188",Tochimilco,"0","0","0","0"
"189",Tochtepec,"1","0","0","1"
"190",Totoltepec de Guerrero,"0","0","0","0"
"191",Tulcingo,"1","0","0","1"
"192",Tuzamapan de Galeana,"0","0","0","0"
"193",Tzicatlacoyan,"1","0","0","1"
"194",Venustiano Carranza,"1","1","0","2"
"195",Vicente Guerrero,"2","0","0","2"
"196",Xayacatlán de Bravo,"0","0","0","0"
"197",Xicotepec,"2","2","1","5"
"198",Xicotlán,"0","0","0","0"
"199",Xiutetelco,"0","0","0","0"
"200",Xochiapulco,"0","0","0","0"
"201",Xochiltepec,"0","0","0","0"
"202",Xochitlán de Vicente Suárez,"0","0","0","0"
"203",Xochitlán Todos Santos,"0","0","0","0"
"204",Yaonáhuac,"1","0","0","1"
"205",Yehualtepec,"4","0","0","4"
"206",Zacapala,"0","0","0","0"
"207",Zacapoaxtla,"1","0","1","2"
"208",Zacatlán,"3","5","4","12"
"209",Zapotitlán,"1","0","0","1"
"210",Zapotitlán de Méndez,"0","0","0","0"
"211",Zaragoza,"0","0","0","0"
"212",Zautla,"0","0","0","0"
"213",Zihuateutla,"2","0","0","2"
"214",Zinacatepec,"1","0","0","1"
"215",Zongozotla,"0","0","0","0"
"216",Zoquiapan,"1","0","0","1"
"217",Zoquitlán,"1","0","1","2"
