Estado,Ciudad,Coordenadas
Puebla,Acajete,"19.10965,-97.95112"
Puebla,Acateno,"20.10000,-97.20000"
Puebla,Acatlán,"18.20861111, -98.0575"
Puebla,Acatzingo,"18.97968,-97.78347"
Puebla,Acteopan,"18.90000,-97.31667"
Puebla,Ahuacatlán,"19.882222, -97.543333"
Puebla,Ahuatlán,"18.57188,-98.25683"
Puebla,Ahuazotepec,"20.04433,-98.16182"
Puebla,Ahuehuetitla,"18.21233,-98.21976"
Puebla,Ajalpan,"18.37816,-97.25913"
Puebla,Albino Zertuche,"18.01865,-98.53802"
Puebla,Aljojuca,"19.10111,-97.53139"
Puebla,Altepexi,"18.36971,-97.29964"
Puebla,Amixtlán,"20.02783,-97.75342"
Puebla,Amozoc,"19.04765,-98.05743"
Puebla,Aquixtla,"19.79661,-97.93563"
Puebla,Atempan,"19.83796,-97.45649"
Puebla,Atexcal,"18.44840,-97.63606"
Puebla,Atlequizayan,"20.01288,-97.62458"
Puebla,Atlixco,"18.88898,-98.45132"
Puebla,Atoyatempan,"18.82346,-97.91601"
Puebla,Atzala,"18.54468,-98.55521"
Puebla,Atzitzihuacán,"18.82375,-98.58795"
Puebla,Atzitzintla,"18.89786,-97.32430"
Puebla,Axutla,"18.19190,-98.38805"
Puebla,Ayotoxco de Guerrero,"20.09801,-97.41117"
Puebla,Calpan,"19.10350,-98.47573"
Puebla,Caltepec,"18.22821,-97.58039"
Puebla,Camocuautla,"20.03962,-97.75821"
Puebla,Cañada Morelos,"18.77064,-97.35368"
Puebla,Caxhuacan,"20.06397,-97.60761"
Puebla,Chalchicomula de Sesma,"19.04182,-97.43747"
Puebla,Chapulco,"18.62000,-97.41056"
Puebla,Chiautla,"18.3,-98.603889 "
Puebla,Chiautzingo,"19.22891,-98.48463"
Puebla,Chichiquila,"19.19934,-97.06847"
Puebla,Chiconcuautla,"20.09447,-97.93896"
Puebla,Chietla,"18.48622,-98.63595"
Puebla,Chigmecatitlán,"18.64783,-98.05272"
Puebla,Chignahuapan,"19.88242,-98.27315"
Puebla,Chignautla,"19.81205,-97.38786"
Puebla,Chila,"19.02831,-98.30748"
Puebla,Chila de la Sal,"18.10817,-98.48292"
Puebla,Chilchotla,"19.27909,-97.23444"
Puebla,Chinantla,"18.24895,-98.31475"
Puebla,Coatepec,"20.05960,-97.73258"
Puebla,Coatzingo,"18.61466,-98.17292"
Puebla,Cohetzala,"18.29518,-98.73120"
Puebla,Cohuecan,"18.80000,-98.71667"
Puebla,Coronango,"19.13136,-98.29790"
Puebla,Coxcatlán,"19.83333,-97.75000"
Puebla,Coyomeapan,"18.27833,-96.99200"
Puebla,Coyotepec,"18.39581975, -97.8331099037162"
Puebla,Cuapiaxtla de Madero,"18.91483,-97.82345"
Puebla,Cuautempan,"19.90974,-97.79601"
Puebla,Cuautinchán,"18.957500, -98.017500"
Puebla,Cuautlancingo,"19.09810,-98.25363"
Puebla,Cuayuca de Andrade,"18.46667,-98.18333"
Puebla,Cuetzalan del Progreso,"20.02966,-97.54134"
Puebla,Cuyoaco,"19.54126,-97.59568"
Puebla,Domingo Arenas,"19.13955,-98.45954"
Puebla,Eloxochitlán,"18.500000, -96.954167"
Puebla,Epatlán,"19.65833,-97.65694"
Puebla,Esperanza,"18.85412,-97.33329"
Puebla,Francisco Z. Mena,"20.75000,-97.75000"
Puebla,General Felipe Ángeles,"19.04367,-97.70102"
Puebla,Guadalupe,"18.955000, -98.255833"
Puebla,Guadalupe Victoria,"18.535833, -97.845833 "
Puebla,Hermenegildo Galeana,"20.12188,-97.74443"
Puebla,Honey,"20.52847,-97.85160"
Puebla,Huaquechula,"18.78619,-98.48941"
Puebla,Huatlatlauca,"18.71779,-98.01249"
Puebla,Huauchinango,"20.13801,-98.00635"
Puebla,Huehuetla,"20.107500, -97.623333"
Puebla,Huehuetlán el Chico,"18.27102,-98.76173"
Puebla,Huehuetlán el Grande,"18.79903,-98.16972"
Puebla,Huejotzingo,"19.15832,-98.41870"
Puebla,Hueyapan,"19.88396,-97.44555"
Puebla,Hueytamalco,"19.93951,-97.28788"
Puebla,Hueytlalpan,"20.02620,-97.69818"
Puebla,Huitzilán de Serdán,"19.96667,-97.68333"
Puebla,Huitziltepec,"18.75623,-97.86386"
Puebla,Ixcamilpa de Guerrero,"18.01946,-98.70427"
Puebla,Ixcaquixtla,"18.50747,-97.87381"
Puebla,Ixtacamaxtitlán,"19.46667,-97.70000"
Puebla,Ixtepec,"20.02436,-97.64559"
Puebla,Izúcar de Matamoros,"18.57437,-98.40362"
Puebla,Jalpan,"20.46667,-97.98333"
Puebla,Jolalpan,"18.33618,-98.95854"
Puebla,Jonotla,"20.05346,-97.55621"
Puebla,Jopala,"20.13377,-97.72671"
Puebla,Juan C. Bonilla,"19.04528,-98.19750"
Puebla,Juan Galindo,"20.18333,-97.95000"
Puebla,Juan N. Méndez,"18.48095,-97.76313"
Puebla,La Magdalena Tlatlauquitepec,"18.75914,-98.10065"
Puebla,Lafragua,"19.29690,-97.27191"
Puebla,Libres,"19.44375,-97.67793"
Puebla,Los Reyes de Juárez,"19.01014,-97.85874"
Puebla,Mazapiltepec de Juárez,"19.12211,-97.69285"
Puebla,Mixtla,"18.90314,-97.89443"
Puebla,Molcaxac,"18.76667,-97.86667"
Puebla,Naupan,"20.20216,-98.13367"
Puebla,Nauzontla,"19.96079,-97.60373"
Puebla,Nealtican,"19.06424,-98.42518"
Puebla,Nicolás Bravo,"18.63952,-97.39649"
Puebla,Nopalucan,"19.15350,-97.76530"
Puebla,Ocotepec,"19.556389, -97.648889"
Puebla,Ocoyucan,"18.97382,-98.33826"
Puebla,Olintla,"20.10000,-97.71667"
Puebla,Oriental,"19.34416,-97.53649"
Puebla,Pahuatlán,"20.30908,-98.09433"
Puebla,Palmar de Bravo,"18.83355,-97.56013"
Puebla,Pantepec,"20.523056, -97.939167"
Puebla,Petlalcingo,"18.05917,-97.87093"
Puebla,Piaxtla,"19.85000,-97.43333"
Puebla,Puebla,"18.95652,-98.18664"
Puebla,Quecholac,"18.95678,-97.65776"
Puebla,Quimixtlán,"19.25378,-97.13693"
Puebla,Rafael Lara Grajales,"19.23532,-97.80795"
Puebla,San Andrés Cholula,"19.04802,-98.29617"
Puebla,San Antonio Cañada,"18.49880,-97.28813"
Puebla,San Diego la Mesa Tochimiltzingo,"18.65000,-97.76667"
Puebla,San Felipe Teotlalcingo,"19.23664,-98.50142"
Puebla,San Felipe Tepatlán,"20.08783,-97.80153"
Puebla,San Gabriel Chilac,"18.32590,-97.34718"
Puebla,San Gregorio Atzompa,"19.00347,-98.33803"
Puebla,San Jerónimo Tecuanipan,"19.06173,-98.38636"
Puebla,San Jerónimo Xayacatlán,"18.16891,-97.95501"
Puebla,San José Chiapa,"19.26667,-97.70000"
Puebla,San José Miahuatlán,"18.29021,-97.28939"
Puebla,San Juan Atenco,"19.05640,-97.56135"
Puebla,San Juan Atzompa,"18.74694,-98.02333"
Puebla,San Martín Texmelucan,"19.28222,-98.45169"
Puebla,San Martín Totoltepec,"18.66667,-98.35000"
Puebla,San Matías Tlalancaleca,"19.37021,-98.51838"
Puebla,San Miguel Ixitlán,"18.00000,-97.76667"
Puebla,San Miguel Xoxtla,"19.16934,-98.30611"
Puebla,San Nicolás Buenos Aires,"19.30839,-97.50901"
Puebla,San Nicolás de los Ranchos,"19.07763,-98.48215"
Puebla,San Pablo Anicano,"18.130833, -98.078889"
Puebla,San Pedro Cholula,"19.09833,-98.31655"
Puebla,San Pedro Yeloixtlahuaca,"18.06526,-98.08787"
Puebla,San Salvador el Seco,"19.10604,-97.59177"
Puebla,San Salvador el Verde,"19.25000,-98.53333"
Puebla,San Salvador Huixcolotla,"18.91600,-97.77280"
Puebla,San Sebastián Tlacotepec,"18.33333,-97.25000"
Puebla,Santa Catarina Tlaltempan,"18.61581,-98.07949"
Puebla,Santa Inés Ahuatempan,"19.05000,-98.25000"
Puebla,Santa Isabel Cholula,"18.99250,-98.37788"
Puebla,Santiago Miahuatlán,"18.54728,-97.43939"
Puebla,Santo Tomás Hueyotlipan,"18.88211,-97.84708"
Puebla,Soltepec,"19.12569,-97.71406"
Puebla,Tecali de Herrera,"18.87990,-97.95747"
Puebla,Tecamachalco,"18.84435,-97.76372"
Puebla,Tecomatlán,"18.06016,-98.30406"
Puebla,Tehuacán,"19.05412,-98.22340"
Puebla,Tehuitzingo,"18.33160,-98.27415"
Puebla,Tenampulco,"20.17035,-97.40547"
Puebla,Teopantlán,"18.83966,-98.29948"
Puebla,Teotlalco,"18.46905,-98.77836"
Puebla,Tepanco de López,"18.49136,-97.46272"
Puebla,Tepango de Rodríguez,"20.00478,-97.79737"
Puebla,Tepatlaxco de Hidalgo,"19.07949,-97.97127"
Puebla,Tepeaca,"19.02610,-97.90242"
Puebla,Tepemaxalco,"18.73719,-98.62930"
Puebla,Tepeojuma,"18.71539,-98.38688"
Puebla,Tepetzintla,"19.96694,-97.84157"
Puebla,Tepexco,"18.63706,-98.63312"
Puebla,Tepexi de Rodríguez,"18.58664,-97.88992"
Puebla,Tepeyahualco,"19.39899,-97.39907"
Puebla,Tepeyahualco de Cuauhtémoc,"18.81427,-97.87773"
Puebla,Tetela de Ocampo,"19.83333,-97.75000"
Puebla,Teteles de Ávila Castillo,"18.07500,-98.67361"
Puebla,Teziutlán,"19.84188,-97.35692"
Puebla,Tianguismanalco,"19.13333,-98.46667"
Puebla,Tilapa,"18.62104,-98.51413"
Puebla,Tlachichuca,"19.12353,-97.41118"
Puebla,Tlacotepec de Benito Juárez,"18.66978,-97.67256"
Puebla,Tlacuilotepec,"20.31949,-98.03082"
Puebla,Tlahuapan,"19.22197,-98.42213"
Puebla,Tlaltenango,"19.17055,-98.34512"
Puebla,Tlanepantla,"18.86317,-97.88739"
Puebla,Tlaola,"20.14301,-97.94537"
Puebla,Tlapacoya,"20.02253,-97.91225"
Puebla,Tlapanalá,"18.71865,-98.57461"
Puebla,Tlatlauquitepec,"19.84933,-97.49597"
Puebla,Tlaxco,"20.43333,-98.05000"
Puebla,Tochimilco,"18.87542,-98.70751"
Puebla,Tochtepec,"18.83955,-97.82426"
Puebla,Totoltepec de Guerrero,"18.29309,-97.81252"
Puebla,Tulcingo,"18.04834,-98.37533"
Puebla,Tuzamapan de Galeana,"20.06458,-97.57509"
Puebla,Tzicatlacoyan,"18.84194,-98.06117"
Puebla,Venustiano Carranza,"20.506667, -97.668056"
Puebla,Vicente Guerrero,"18.5389, -97.2009"
Puebla,Xayacatlán de Bravo,"18.25000,-97.96667"
Puebla,Xicotepec,"20.38526,-97.88021"
Puebla,Xicotlán,"18.07310,-98.66931"
Puebla,Xiutetelco,"19.78189,-97.32748"
Puebla,Xochiapulco,"19.82115,-97.65898"
Puebla,Xochiltepec,"18.64994,-98.34387"
Puebla,Xochitlán de Vicente Suárez,"19.04919,-98.15646"
Puebla,Xochitlán Todos Santos,"18.72206,-97.83528"
Puebla,Yaonáhuac,"19.88047,-97.46485"
Puebla,Yehualtepec,"18.79027,-97.67185"
Puebla,Zacapala,"18.63822,-97.95565"
Puebla,Zacapoaxtla,"19.88363,-97.54381"
Puebla,Zacatlán,"20.00846,-98.11709"
Puebla,Zapotitlán,"18.33110,-97.46938"
Puebla,Zapotitlán de Méndez," 20.003056, -97.715278"
Puebla,Zaragoza,"19.772778, -97.556667"
Puebla,Zautla,"19.71519,-97.66978"
Puebla,Zihuateutla,"20.25000,-97.85833"
Puebla,Zinacatepec,"18.33367,-97.24423"
Puebla,Zongozotla,"19.97951,-97.72768"
Puebla,Zoquiapan,"20.00991,-97.59591"
Puebla,Zoquitlán,"18.37239,-97.03593"
