Region,Municipio,NumeroRegion,Población total 2020,Población femenina 2020,Proporción de mujeres/hombres
Atlixco,San Martín Totoltepec,3,692,334,0.48
Tepeaca,Tecali de Herrera,9,23625,12131,0.51
San Martín Texmelucan,Juan C. Bonilla,7,23783,12308,0.52
Teziutlán,Cuetzalan del Progreso,10,49864,25715,0.52
Huauchinango,Huauchinango,5,103946,55128,0.53
Puebla,Coronango,6,46836,23852,0.51
Puebla,San Pedro Cholula,6,138433,71979,0.52
San Martín Texmelucan,Huejotzingo,7,90794,46719,0.51
Puebla,San Andrés Cholula,6,154448,80176,0.52
Zacatlán,Zacatlán,11,87361,45856,0.52
Puebla,Puebla,6,1692181,882696,0.52
Puebla,Amozoc,6,125876,64397,0.51
Puebla,Cuautlancingo,6,137435,70485,0.51
Atlixco,Atlixco,3,141793,74931,0.53
Ajalpan,Chapulco,2,8193,4256,0.52
Teziutlán,Zaragoza,10,16752,8998,0.54
Chalchicomula de Sesma,Libres,4,37257,19160,0.51
Tehuacán,Tehuacán,8,327312,172905,0.53
Atlixco,Izúcar de Matamoros,3,82809,43258,0.52
Huauchinango,Tlaola,5,20433,10583,0.52
Acatlán,Tepeyahualco de Cuauhtémoc,1,3851,2035,0.53
Chalchicomula de Sesma,Ocotepec,4,5077,2644,0.52
Zacatlán,Huehuetla,11,17082,8709,0.51
Teziutlán,Tlatlauquitepec,10,55576,28959,0.52
Zacatlán,Ahuazotepec,11,11439,5890,0.51
San Martín Texmelucan,Tlaltenango,7,7425,3791,0.51
Atlixco,Santa Isabel Cholula,3,11498,5885,0.51
Tepeaca,Cuautinchán,9,12340,6236,0.51
Chalchicomula de Sesma,Chalchicomula de Sesma,4,47410,24622,0.52
Tehuacán,Ixcaquixtla,8,8804,4611,0.52
Chalchicomula de Sesma,San Salvador el Seco,4,30639,15649,0.51
Atlixco,Xicotlán,3,1312,684,0.52
Huauchinango,Xicotepec,5,80591,42143,0.52
San Martín Texmelucan,San Martín Texmelucan,7,155738,80816,0.52
San Martín Texmelucan,San Gregorio Atzompa,7,9671,4989,0.52
Acatlán,San Pedro Yeloixtlahuaca,1,3488,1803,0.52
Teziutlán,Teziutlán,10,103583,54934,0.53
Acatlán,San Jerónimo Xayacatlán,1,3606,1872,0.52
San Martín Texmelucan,San Miguel Xoxtla,7,12461,6372,0.51
San Martín Texmelucan,San Nicolás de los Ranchos,7,11780,6043,0.51
Chalchicomula de Sesma,Rafael Lara Grajales,4,15952,8327,0.52
Teziutlán,Hueyapan,10,13080,6821,0.52
Teziutlán,Tenampulco,10,6743,3439,0.51
Ajalpan,Zinacatepec,2,18359,9578,0.52
Huauchinango,Zihuateutla,5,11967,6193,0.52
Chalchicomula de Sesma,Aljojuca,4,6591,3491,0.53
Chalchicomula de Sesma,Oriental,4,19903,10225,0.51
Acatlán,San Pablo Anicano,1,3759,1968,0.52
Acatlán,Petlalcingo,1,4627,2365,0.51
Atlixco,Chietla,3,37030,19041,0.51
Tehuacán,Tlacotepec de Benito Juárez,8,54757,29003,0.53
Zacatlán,Coatepec,11,772,400,0.52
Tepeaca,Tlanepantla,9,5390,2808,0.52
Atlixco,Ocoyucan,3,42669,22249,0.52
Chalchicomula de Sesma,Mazapiltepec de Juárez,4,3176,1619,0.51
Acatlán,Tehuitzingo,1,12672,6579,0.52
Ajalpan,Coxcatlán,2,20653,10878,0.53
Ajalpan,San Gabriel Chilac,2,15954,8385,0.53
Teziutlán,Atempan,10,29742,15463,0.52
Huauchinango,Francisco Z. Mena,5,17824,8957,0.5
Atlixco,Huehuetlán el Chico,3,9760,4968,0.51
Zacatlán,Jonotla,11,4457,2285,0.51
Acatlán,Acatlán,1,37955,20119,0.53
Teziutlán,Acateno,10,9170,4584,0.5
Acatlán,Tzicatlacoyan,1,6476,3286,0.51
Zacatlán,Tetela de Ocampo,11,27216,14116,0.52
San Martín Texmelucan,San Salvador el Verde,7,34880,17925,0.51
Acatlán,Chinantla,1,2846,1464,0.51
Tepeaca,Tepeaca,9,84270,43761,0.52
Acatlán,Atoyatempan,1,7704,3944,0.51
Teziutlán,Zacapoaxtla,10,57887,30736,0.53
Acatlán,Huitziltepec,1,5782,2985,0.52
Atlixco,Chiautla,3,21699,11027,0.51
Ajalpan,Palmar de Bravo,2,50226,25631,0.51
Atlixco,Epatlán,3,4943,2522,0.51
Zacatlán,Chignahuapan,11,66464,34302,0.52
Huauchinango,Juan Galindo,5,9828,5269,0.54
Atlixco,Ixcamilpa de Guerrero,3,4065,2117,0.52
Huauchinango,Pahuatlán,5,20274,10600,0.52
Atlixco,Tepeojuma,3,8918,4779,0.54
Tepeaca,Acajete,9,72894,37755,0.52
Chalchicomula de Sesma,Guadalupe Victoria,4,18784,9575,0.51
Chalchicomula de Sesma,San José Chiapa,4,10443,5336,0.51
Tepeaca,Tecamachalco,9,80771,41990,0.52
Zacatlán,Ahuacatlán,11,14542,7690,0.53
Tepeaca,Los Reyes de Juárez,9,30021,15415,0.51
Tehuacán,Tepanco de López,8,22218,11817,0.53
San Martín Texmelucan,Calpan,7,15271,7934,0.52
Ajalpan,Ajalpan,2,74768,38577,0.52
Acatlán,Guadalupe,1,6451,3438,0.53
Teziutlán,Hueytamalco,10,27600,14003,0.51
Acatlán,Tepexi de Rodríguez,1,22331,11137,0.5
San Martín Texmelucan,Nealtican,7,14075,7260,0.52
San Martín Texmelucan,Chiautzingo,7,22039,11543,0.52
Tepeaca,San Salvador Huixcolotla,9,16790,8614,0.51
Ajalpan,Altepexi,2,22629,11740,0.52
Huauchinango,Tlaxco,5,4934,2506,0.51
Teziutlán,Chignautla,10,35223,18291,0.52
Acatlán,Totoltepec de Guerrero,1,1187,634,0.53
Zacatlán,Chiconcuautla,11,17382,8918,0.51
Tepeaca,Tochtepec,9,22454,11626,0.52
Chalchicomula de Sesma,San Juan Atenco,4,3604,1944,0.54
Tepeaca,Tepatlaxco de Hidalgo,9,18854,9734,0.52
Huauchinango,San Felipe Tepatlán,5,3793,1964,0.52
San Martín Texmelucan,Tlahuapan,7,41547,21086,0.51
Tepeaca,Cuapiaxtla de Madero,9,10542,5346,0.51
Tehuacán,Atexcal,8,3859,2018,0.52
Zacatlán,Xochitlán de Vicente Suárez,11,13025,6763,0.52
Acatlán,Chila de la Sal,1,1317,682,0.52
Zacatlán,Tepetzintla,11,10373,5458,0.53
Acatlán,Tecomatlán,1,6830,3414,0.5
Ajalpan,Nicolás Bravo,2,6644,3414,0.51
San Martín Texmelucan,Domingo Arenas,7,7982,4150,0.52
Teziutlán,Ayotoxco de Guerrero,10,8208,4240,0.52
Ajalpan,Zoquitlán,2,20335,10630,0.52
Zacatlán,Zapotitlán de Méndez,11,5675,2882,0.51
Atlixco,Tianguismanalco,3,14432,7442,0.52
Zacatlán,Tepango de Rodríguez,11,4155,2236,0.54
Atlixco,Tlapanalá,3,10344,5294,0.51
Chalchicomula de Sesma,Tepeyahualco,4,19200,9834,0.51
Chalchicomula de Sesma,Esperanza,4,14766,7675,0.52
San Martín Texmelucan,San Matías Tlalancaleca,7,20974,10756,0.51
Tepeaca,Acatzingo,9,63743,32820,0.51
Atlixco,Atzala,3,1512,783,0.52
Acatlán,Huehuetlán el Grande,1,6105,3159,0.52
Chalchicomula de Sesma,Cuyoaco,4,17139,8913,0.52
Acatlán,Zacapala,1,4647,2442,0.53
Acatlán,Huatlatlauca,1,6111,3327,0.54
Zacatlán,Zautla,11,20717,10889,0.53
Acatlán,Xayacatlán de Bravo,1,1570,844,0.54
Atlixco,Atzitzihuacán,3,12857,6832,0.53
Tehuacán,Yehualtepec,8,26392,13683,0.52
Acatlán,Tulcingo,1,9871,5230,0.53
Acatlán,Molcaxac,1,6668,3495,0.52
Zacatlán,Nauzontla,11,3317,1774,0.53
Acatlán,Chila,1,5082,2664,0.52
Chalchicomula de Sesma,Xiutetelco,4,42943,22264,0.52
Huauchinango,Tlacuilotepec,5,15977,8101,0.51
Zacatlán,Aquixtla,11,9021,4513,0.5
Atlixco,Xochiltepec,3,3375,1807,0.54
Atlixco,Huaquechula,3,29233,15433,0.53
Zacatlán,Ixtacamaxtitlán,11,25319,12831,0.51
Atlixco,Tochimilco,3,19315,10119,0.52
Tepeaca,Soltepec,9,12631,6528,0.52
Huauchinango,Venustiano Carranza,5,28395,14982,0.53
Tehuacán,Xochitlán Todos Santos,8,7178,3771,0.53
San Martín Texmelucan,San Felipe Teotlalcingo,7,11063,5714,0.52
Atlixco,Tepexco,3,7523,3819,0.51
Chalchicomula de Sesma,Lafragua,4,7650,3941,0.52
Atlixco,Tilapa,3,9664,5029,0.52
Ajalpan,San Antonio Cañada,2,5938,3147,0.53
Huauchinango,Jopala,5,12131,6314,0.52
Ajalpan,General Felipe Ángeles,2,22694,11712,0.52
Huauchinango,Tlapacoya,5,6422,3347,0.52
Huauchinango,Honey,5,6687,3482,0.52
Tepeaca,Santo Tomás Hueyotlipan,9,9315,4791,0.51
Huauchinango,Pantepec,5,18528,9624,0.52
Huauchinango,Amixtlán,5,4812,2542,0.53
Ajalpan,Vicente Guerrero,2,26559,14125,0.53
Zacatlán,Zoquiapan,11,2452,1314,0.54
Chalchicomula de Sesma,Chilchotla,4,21002,10595,0.5
Ajalpan,San Sebastián Tlacotepec,2,13189,6703,0.51
Tehuacán,Juan N. Méndez,8,5293,2738,0.52
Tepeaca,Mixtla,9,2668,1398,0.52
Ajalpan,Eloxochitlán,2,14461,7391,0.51
Zacatlán,Tuzamapan de Galeana,11,5924,3015,0.51
Ajalpan,Zapotitlán,2,8595,4610,0.54
Chalchicomula de Sesma,Atzitzintla,4,9051,4630,0.51
Acatlán,Piaxtla,1,9350,4861,0.52
Ajalpan,Quecholac,2,57992,29625,0.51
Huauchinango,Naupan,5,9310,4990,0.54
Chalchicomula de Sesma,Quimixtlán,4,22855,11753,0.51
Acatlán,Cuayuca de Andrade,1,3315,1686,0.51
San Martín Texmelucan,San Jerónimo Tecuanipan,7,6597,3479,0.53
Chalchicomula de Sesma,Tlachichuca,4,31639,16141,0.51
Huauchinango,Hermenegildo Galeana,5,7011,3633,0.52
Zacatlán,Xochiapulco,11,3443,1818,0.53
Ajalpan,Coyomeapan,2,14806,7863,0.53
Zacatlán,Olintla,11,11993,6158,0.51
Tepeaca,Nopalucan,9,32772,16881,0.52
Acatlán,Teopantlán,1,3836,2124,0.55
Ajalpan,Caltepec,2,4128,2205,0.53
Zacatlán,Zongozotla,11,4539,2322,0.51
Ajalpan,San José Miahuatlán,2,14018,7298,0.52
Chalchicomula de Sesma,San Nicolás Buenos Aires,4,10464,5344,0.51
Atlixco,Cohuecan,3,5403,2854,0.53
Huauchinango,Jalpan,5,12050,6333,0.53
Acatlán,Santa Inés Ahuatempan,1,6341,3303,0.52
Chalchicomula de Sesma,Chichiquila,4,26928,13625,0.51
Atlixco,Jolalpan,3,13308,6890,0.52
Zacatlán,Ixtepec,11,6950,3580,0.52
Zacatlán,Cuautempan,11,9837,5178,0.53
Ajalpan,Cañada Morelos,2,20659,10748,0.52
Acatlán,Ahuatlán,1,3162,1605,0.51
Acatlán,Ahuehuetitla,1,2207,1154,0.52
Acatlán,Albino Zertuche,1,1885,999,0.53
Acatlán,Axutla,1,976,510,0.52
Acatlán,Chigmecatitlán,1,1215,679,0.56
Acatlán,Coatzingo,1,2820,1457,0.52
Acatlán,La Magdalena Tlatlauquitepec,1,650,326,0.5
Acatlán,San Juan Atzompa,1,975,467,0.48
Acatlán,San Miguel Ixitlán,1,526,272,0.52
Acatlán,Santa Catarina Tlaltempan,1,749,377,0.5
Atlixco,Acteopan,3,3070,1624,0.53
Atlixco,Cohetzala,3,1382,663,0.48
Atlixco,San Diego la Mesa Tochimiltzingo,3,1270,644,0.51
Atlixco,Teotlalco,3,3689,1849,0.5
Atlixco,Tepemaxalco,3,1216,602,0.5
Tehuacán,Coyotepec,8,2334,1235,0.53
Tehuacán,Santiago Miahuatlán,8,30309,15636,0.52
Teziutlán,Teteles de Ávila Castillo,10,6653,3766,0.57
Teziutlán,Yaonáhuac,10,7926,4243,0.54
Zacatlán,Atlequizayan,11,2633,1405,0.53
Zacatlán,Camocuautla,11,2758,1391,0.5
Zacatlán,Caxhuacan,11,3811,1995,0.52
Zacatlán,Hueytlalpan,11,5951,3027,0.51
Zacatlán,Huitzilán de Serdán,11,15928,7836,0.49
